Conventional - Planned Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Resource Installed Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Installed Capacity, CAISO Resources (MW)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NW_Peaker,NW,,3107.77,3327.37,3327.37,3327.37,3657.37,3657.37,3657.37,3657.37,3657.37,3657.37,3657.37,3327.37,3327.37,3327.37,3327.37,3243.17,3243.17,3243.17,3243.17,3243.17,3243.17,3243.17,3243.17,3243.17,3243.17,2987.53,2837.53,2837.53,2837.53,2837.53,2837.53,2837.53,2837.53,2837.53,2659.73,2607.98
,,SW_Nuclear,SW,,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262,2858.262
,,SW_Coal,SW,,10454.5,10454.5,10194.5,9100.5,9100.5,8350.5,8350.5,8096.5,8096.5,8096.5,7716.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7448.5,7206.5
,,SW_CCGT,SW,,18574.3521,19474.3521,19542.05209,19863.05209,19474.3521,20182.0521,20302.45209,20571.45209,20645.45209,19835.3521,20437.1521,20887.2021,21109.2021,21259.2021,21259.2021,21275.6721,21275.6721,21275.6721,21275.6721,21275.6721,21275.6721,21275.6721,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,21360.67209,24259.77209
,,SW_Peaker,SW,,7320.95496,7620.95498,7813.25499,8586.25499,9290.25499,9332.55499,9212.155,9197.155,9123.155,11163.155,10941.355,10759.305,10537.305,10387.305,10387.305,10370.835,10370.835,10370.835,10370.835,10370.835,10370.835,10370.835,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,10285.83501,7628.73501
,,LDWP_Nuclear,LDWP,,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692,456.692
,,LDWP_Coal,LDWP,,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,LDWP_CCGT,LDWP,,1935.89991,1935.89991,1935.89991,1935.89991,1935.89991,1935.89991,1968.59991,1968.59991,1968.59991,2412.59991,2412.59991,2412.59991,2412.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991,4212.59991
,,LDWP_Peaker,LDWP,,2234.9,2759.2,2759.2,2759.2,2759.2,2759.2,2726.5,2726.5,2726.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5,2282.5
,,IID_CCGT,IID,,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,255.3,376.3
,,IID_Peaker,IID,,454.1,454.1,634.09996,634.09996,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,814.09992,693.09992
,,BANC_CCGT,BANC,,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1874.05999,1899.05999,1899.05999,1899.05999,1899.05999
,,BANC_Peaker,BANC,,865.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,890.6,865.6,865.6,865.6,865.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Total Capacity, External Zones (MW)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resource,Zone,,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
