Load Assumptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO EV Demand,CARB Scoping Plan - SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Building Electrification,CEC 2016 IEPR - Mid Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO Behind-the-Meter PV,CEC 2016 IEPR - Mid PV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO EE,CEC 2016 IEPR - Mid AAEE + AB802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO TOU Impacts,High (MRW S4 x1.5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,T&D Losses,0.0733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAISO Sales Forecast Buildup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOU Load Impact (Relative to 2025),,,,,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,TOU Load Impact (Relative to 2025),,,,,,,0.0,0.0,0.0,0.9870289885449737,0.9879665515056295,0.9884664432637755,0.988783953226987,0.9930131747252846,0.9962749400642253,0.9977302303016679,1.0,1.001924360077622,1.0041116160020271,1.0065464072354018,1.0090542750454794,1.0116358186522616,1.0142916421892882,1.0170223547439294,1.0198285703980048,1.0227109082687387,1.0256699925500499,1.028706452554179,1.0318209227536586,1.0350140428236283,1.038286457684493,1.0416388175449363,1.0450717779452814,1.048585999801212,1.0521821494478476,1.0558608986841842,1.0596229248178963,1.0634689107105086,1.0673995448229348,1.0714155212613947,1.0755175398237036,1.0797063060459422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOU Effects (GWh),,,,,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,None,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Low (Christensen S3),,,,,,,0.0,0.0,0.0,-30.660430445642074,-30.689554295374165,-30.70508260979944,-30.714945534045658,-30.84631933673298,-30.947640706687896,-30.99284690186673,-31.063353560506947,-31.12313063797584,-31.191074142082954,-31.266706923011295,-31.344609707478746,-31.42480110926809,-31.507299894793064,-31.59212498435,-31.679295453379567,-31.768830533739013,-31.860749614984723,-31.955072245665328,-32.05181813462542,-32.15100715232004,-32.25265933213974,-32.356794871746736,-32.46343413442188,-32.57259765042271,-32.684306118352644,-32.79858040654142,-32.91544155443678,-33.03491077400772,-33.157009451159,-33.28175914715755,-33.40918160007031,-33.53929872621402
,,Mid (MRW S4),,,,,,,0.0,0.0,0.0,-65.66453269410704,-65.72690637755227,-65.76016290707395,-65.78128603881777,-66.06264540776088,-66.2796423746434,-66.37645913938385,-66.52746115482003,-66.65548394513192,-66.80099652867843,-66.96297700787686,-67.12981908619322,-67.3015626282129,-67.47824782540648,-67.65991519881037,-67.84660560172891,-68.03836022245923,-68.23522058703799,-68.43722856201086,-68.64442635722459,-68.85685652864217,-69.0745619811808,-69.29758597157343,-69.52597211125342,-69.75976436926325,-69.99900707518673,-70.24374492210544,-70.49402296957939,-70.74988664665214,-71.01138175488038,-71.27855447138869,-71.55145135194905,-71.83011933408565
,,High (MRW S4 x1.5),,,,,,,0.0,0.0,0.0,-98.49679904116081,-98.59035956632866,-98.64024436061116,-98.6719290582269,-99.09396811164157,-99.41946356196536,-99.56468870907602,-99.7911917322303,-99.98322591769814,-100.2014947930179,-100.44446551181554,-100.69472862929008,-100.9523439423196,-101.21737173811,-101.4898727982158,-101.76990840259361,-102.05754033368909,-102.35283088055726,-102.65584284301654,-102.96663953583713,-103.28528479296351,-103.61184297177147,-103.9463789573604,-104.28895816688039,-104.63964655389515,-104.99851061278035,-105.36561738315842,-105.74103445436934,-106.12482996997848,-106.51707263232083,-106.91783170708331,-107.32717702792384,-107.74517900112875
,,Active: High (MRW S4 x1.5),,,,,,,0.0,0.0,0.0,-98.49679904116081,-98.59035956632866,-98.64024436061116,-98.6719290582269,-99.09396811164157,-99.41946356196536,-99.56468870907602,-99.7911917322303,-99.98322591769814,-100.2014947930179,-100.44446551181554,-100.69472862929008,-100.9523439423196,-101.21737173811,-101.4898727982158,-101.76990840259361,-102.05754033368909,-102.35283088055726,-102.65584284301654,-102.96663953583713,-103.28528479296351,-103.61184297177147,-103.9463789573604,-104.28895816688039,-104.63964655389515,-104.99851061278035,-105.36561738315842,-105.74103445436934,-106.12482996997848,-106.51707263232083,-106.91783170708331,-107.32717702792384,-107.74517900112875
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CAISO Retail Sales (GWh),,,,,,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,Baseline Consumption,,,,,,,231785.83937600002,235224.48361289862,236296.37675243555,237606.7353951265,239422.48621022704,240992.59433420884,242661.9338046808,245189.33730409917,247543.68605819813,249408.2728095331,251465.0844443085,253445.344484677,255408.1854772982,257502.50489004597,259613.99749477432,261742.80410979444,263889.06670811237,266052.9284268975,268234.5335770283,270434.027652717,272651.55734121246,274887.270532583,277141.3163295796,279413.84505757963,281705.0082746121,284014.9587814655,286343.8506318782,288691.8391428126,291059.0809048132,293445.73379245005,295851.9569748475,298277.9109262995,300723.7574369718,303189.659623692,305675.78194082784,308182.2901912552
,,+ Electric Vehicles,,,,,,,215.0,316.0,448.0,716.0,1086.0,1455.0,1607.0,1997.0,2574.0,3296.0,4100.0,4931.0,5749.0,6621.0,7535.0,8483.0,9330.8,10178.599999999999,11026.399999999998,11874.199999999997,12721.999999999996,13569.799999999996,14417.599999999995,15265.399999999994,16113.199999999993,16960.999999999993,17808.799999999992,18656.59999999999,19504.39999999999,20352.19999999999,21199.99999999999,22047.79999999999,22895.599999999988,23743.399999999987,24591.199999999986,25438.999999999985
