Conventional - Planned Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Resource Installed Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Installed Capacity, CAISO Resources (MW)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resource,Zone,,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
,,CAISO_CHP,CAISO,,1684.867,1684.867,1684.867,1684.867,1684.867,72.50999999999999,72.50999999999999,72.50999999999999,27.989999999999995,27.989999999999995,27.989999999999995,27.989999999999995,27.989999999999995,27.989999999999995,27.989999999999995,27.989999999999995,26.999999999999996,26.999999999999996,26.999999999999996,26.999999999999996,26.999999999999996,26.999999999999996,6.39,6.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,CAISO_Nuclear,CAISO,,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,2922.0460000000003,1772.0460000000003,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046,622.046
,,CAISO_CCGT1,CAISO,,13438.869999999999,13438.869999999999,13438.869999999999,12418.869999999999,12418.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999,13702.869999999999
,,CAISO_CCGT2,CAISO,,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32,2974.32
,,CAISO_Peaker1,CAISO,,4695.399999999999,4695.399999999999,4695.399999999999,5195.399999999999,5195.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999,5555.399999999999
,,CAISO_Peaker2,CAISO,,2808.7300000000005,2808.7300000000005,2873.7300000000005,2859.2300000000005,2859.2300000000005,2859.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005,2729.2300000000005
,,CAISO_Advanced_CCGT,CAISO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,CAISO_Aero_CT,CAISO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,CAISO_Reciprocating_Engine,CAISO,,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007,262.80000000000007
